AIRLINE,FLIGHT_YEAR,TOTAL_FLIGHTS,ON_TIME_FLIGHTS,CANCELLED_FLIGHTS,ON_TIME_RATE_PCT,CANCELLATION_RATE_PCT,AVG_ARR_DELAY_MINS,AVG_DELAY_WHEN_DELAYED,AVG_CARRIER_DELAY_MINS,AVG_WEATHER_DELAY_MINS
Alaska Airlines,2019,264092,214684,3077,81.29,1.17,1.35,53.6,44.74,51.19
Endeavor Air,2019,256605,209246,4257,81.54,1.66,3.06,81.2,52.49,78.93
Delta Air Lines,2019,989867,850678,1842,85.94,0.19,1.19,70.54,47.82,70.14
Hawaiian Airlines,2019,83826,74706,137,89.12,0.16,0.64,41.92,30.58,20.68
Allegiant Air,2020,97990,70703,14296,72.15,14.59,3.38,79.74,73.84,62.56
PSA Airlines,2020,192192,153720,14108,79.98,7.34,0.53,70.89,46.52,53.93
Mesa Airlines,2020,135918,111830,8250,82.28,6.07,-0.11,75.97,65.37,76.28
ExpressJet Airlines,2020,52016,42874,4035,82.42,7.76,-4.87,61.76,52.57,85.35
Envoy Air,2020,210914,174424,11202,82.7,5.31,-1.16,57.73,39.92,50.7
JetBlue Airways,2020,143852,119117,7982,82.81,5.55,-5.26,62.35,42.11,63.14
American Airlines,2020,568871,477716,34262,83.98,6.02,-4.18,65.43,50.23,54.06
United Airlines,2020,307756,258609,22593,84.03,7.34,-6.97,64.92,46.21,63.32
Frontier Airlines,2020,91109,76838,4691,84.34,5.15,-6.4,59.57,39.59,36.19
Alaska Airlines,2020,137947,118020,5481,85.55,3.97,-6.49,49.5,46.52,42.95
Southwest Airlines,2020,960256,829325,77842,86.37,8.11,-8.5,45.58,31.34,44.67
SkyWest Airlines,2020,595678,514891,24955,86.44,4.19,-3.77,81.95,77.97,98.84
Delta Air Lines,2020,580287,504038,28769,86.86,4.96,-3.84,61.65,56.73,60.84
Spirit Airlines,2020,134857,117602,2964,87.21,2.2,-3.15,63.5,42.64,49.88
Republic Airways,2020,219430,191771,10518,87.4,4.79,-8.37,62.88,48.73,64.13
Hawaiian Airlines,2020,40380,35737,2144,88.5,5.31,-3.31,46.76,34.13,44.91
Endeavor Air,2020,211157,189041,6942,89.53,3.29,-7.06,71.72,64.46,73.24
Allegiant Air,2021,115631,80154,3829,69.32,3.31,15.29,70.13,46.47,53.56
JetBlue Airways,2021,201880,148051,3299,73.34,1.63,10.61,73.9,42.93,77.13
Southwest Airlines,2021,1062265,815406,23505,76.76,2.21,5.5,52.55,26.96,53.32
Frontier Airlines,2021,136961,105948,1929,77.36,1.41,6.52,69.57,39.15,49.56
Spirit Airlines,2021,190947,148143,5661,77.58,2.96,6.65,66.88,36.34,53.5
Mesa Airlines,2021,159338,124207,4818,77.95,3.02,8.97,87.89,63.96,87.36
American Airlines,2021,734309,597104,16478,81.32,2.24,3.07,76.32,48.67,57.12
United Airlines,2021,445761,366275,6107,82.17,1.37,3.41,66.48,38.55,63.27
Alaska Airlines,2021,188523,154962,3217,82.2,1.71,0.5,49.62,39.84,57.25
Envoy Air,2021,255044,211976,5700,83.11,2.23,1.41,65.31,35.47,56.64
SkyWest Airlines,2021,751283,625191,13412,83.22,1.79,4.74,86.86,79.23,103.6
Republic Airways,2021,332314,282579,5850,85.03,1.76,-0.39,69.85,54.07,70.46
PSA Airlines,2021,222108,189393,2278,85.27,1.03,1.02,70.95,43.59,55.57
Horizon Air,2021,111456,95898,2096,86.04,1.88,0.51,50.61,40.38,45.71
Delta Air Lines,2021,746679,660955,3631,88.52,0.49,-1.53,68.43,61.45,72.77
Hawaiian Airlines,2021,60501,54929,264,90.79,0.44,-1.23,45.87,35.58,43.41
Endeavor Air,2021,266280,243442,986,91.42,0.37,-5.42,73.56,62.27,102.19
Allegiant Air,2022,106731,68638,3931,64.31,3.68,19.67,70.26,41.52,57.65
JetBlue Airways,2022,248592,162001,9680,65.17,3.89,18.72,79.24,44.75,78.5
Frontier Airlines,2022,142546,95763,4276,67.18,3.0,17.22,74.27,38.75,56.63
Southwest Airlines,2022,1196719,883599,41846,73.84,3.5,7.31,53.33,25.6,55.93
Spirit Airlines,2022,212957,157995,6560,74.19,3.08,9.79,69.22,38.73,48.05
American Airlines,2022,800394,605575,24740,75.66,3.09,10.17,78.17,48.52,51.14
Hawaiian Airlines,2022,67495,51396,676,76.15,1.0,9.36,47.96,28.28,47.46
Republic Airways,2022,284722,222136,12908,78.02,4.53,3.66,69.01,47.08,71.58
Mesa Airlines,2022,103458,80724,3568,78.03,3.45,9.31,92.59,78.9,79.14
Alaska Airlines,2022,208194,162981,5557,78.28,2.67,3.87,53.26,42.08,53.45
PSA Airlines,2022,194632,153643,6030,78.94,3.1,6.08,74.54,42.33,62.08
United Airlines,2022,571404,457491,10881,80.06,1.9,5.07,72.97,39.28,78.79
Endeavor Air,2022,211105,171253,7578,81.12,3.59,3.21,81.0,65.99,102.01
Envoy Air,2022,226201,184048,5328,81.36,2.36,3.39,62.98,33.43,49.2
SkyWest Airlines,2022,665050,546577,12808,82.19,1.93,5.33,83.11,76.49,103.19
Horizon Air,2022,80368,66301,1444,82.5,1.8,4.69,54.86,39.34,60.68
Delta Air Lines,2022,815391,680474,12090,83.45,1.48,2.44,71.31,61.95,64.09
Frontier Airlines,2023,177233,120320,3774,67.89,2.13,18.19,79.63,42.49,64.32
JetBlue Airways,2023,273678,186216,5763,68.04,2.11,18.47,86.23,47.44,73.94
Spirit Airlines,2023,263324,185501,4486,70.45,1.7,14.66,73.21,38.31,47.94
Allegiant Air,2023,115207,85697,782,74.39,0.68,14.14,82.45,56.87,84.64
Hawaiian Airlines,2023,80895,61728,1053,76.31,1.3,9.77,49.3,31.36,26.37
American Airlines,2023,938036,720659,9978,76.83,1.06,12.3,87.75,53.44,52.07
Southwest Airlines,2023,1435563,1123813,14325,78.28,1.0,5.8,51.15,23.22,54.7
United Airlines,2023,730302,576385,10270,78.92,1.41,6.33,72.88,40.04,76.99
Alaska Airlines,2023,244620,197149,1977,80.59,0.81,2.58,51.56,42.71,51.14
Envoy Air,2023,226986,185441,2291,81.7,1.01,3.62,60.34,31.19,44.28
PSA Airlines,2023,193643,160493,2571,82.88,1.33,3.24,76.68,46.54,66.04
SkyWest Airlines,2023,673113,560508,8252,83.27,1.23,4.47,80.02,71.32,106.75
Delta Air Lines,2023,982947,819116,10016,83.33,1.02,2.41,73.43,62.59,74.24
Endeavor Air,2023,201147,170330,4242,84.68,2.11,-1.2,77.82,60.58,106.5
Republic Airways,2023,294653,250370,8163,84.97,2.77,-3.38,67.34,44.65,80.4
Frontier Airlines,2024,191051,133341,4724,69.79,2.47,15.83,81.58,49.08,65.25
American Airlines,2024,903904,660785,14471,73.1,1.6,15.7,87.88,49.22,57.1
JetBlue Airways,2024,218707,162698,3507,74.39,1.6,10.27,80.88,46.48,74.65
Spirit Airlines,2024,241990,181705,4900,75.09,2.02,8.55,72.01,37.01,40.38
Alaska Airlines,2024,225169,173739,4687,77.16,2.08,4.51,51.75,43.02,51.36
Allegiant Air,2024,105888,82659,1864,78.06,1.76,8.84,89.2,66.55,80.03
PSA Airlines,2024,206577,161374,3521,78.12,1.7,9.38,85.52,49.18,64.57
Envoy Air,2024,256797,201921,3685,78.63,1.44,6.44,65.79,32.21,47.82
United Airlines,2024,694395,550279,12147,79.25,1.75,5.88,75.04,38.43,81.72
Southwest Airlines,2024,1300378,1032317,11198,79.39,0.86,5.16,55.07,25.63,55.49
SkyWest Airlines,2024,676083,547072,7641,80.92,1.13,7.09,81.76,73.03,94.59
Delta Air Lines,2024,923849,764109,9080,82.71,0.98,3.6,74.67,61.88,69.48
Endeavor Air,2024,182367,151103,4545,82.86,2.49,1.42,82.64,58.49,85.7
Hawaiian Airlines,2024,71767,60678,787,84.55,1.1,4.23,47.96,32.93,19.19
Republic Airways,2024,273657,232948,5407,85.12,1.98,-2.11,70.63,46.59,86.88
PSA Airlines,2025,248076,173134,11394,69.79,4.59,17.32,92.99,53.72,72.19
Frontier Airlines,2025,197700,141244,3508,71.44,1.77,14.84,86.06,49.1,64.93
JetBlue Airways,2025,230528,168934,3825,73.28,1.66,10.95,77.75,34.67,68.68
American Airlines,2025,970520,714611,17679,73.63,1.82,13.69,85.24,47.05,61.78
Allegiant Air,2025,130507,98291,615,75.31,0.47,13.01,87.24,56.9,80.45
Republic Airways,2025,345342,264152,11298,76.49,3.27,6.39,73.46,44.44,72.16
Alaska Airlines,2025,244901,188289,2974,76.88,1.21,4.8,52.89,42.9,47.09
Envoy Air,2025,298548,232417,6713,77.85,2.25,6.24,64.9,31.93,48.24
Spirit Airlines,2025,194118,151285,2927,77.93,1.51,6.6,75.89,44.91,53.39
United Airlines,2025,792904,623048,6527,78.58,0.82,7.31,74.47,37.4,74.15
Southwest Airlines,2025,1388636,1092748,11799,78.69,0.85,6.05,58.53,25.9,56.83
SkyWest Airlines,2025,837045,659088,11843,78.74,1.41,9.15,85.84,71.5,97.13
Delta Air Lines,2025,1023541,818124,11114,79.93,1.09,5.69,75.11,58.09,73.02
Hawaiian Airlines,2025,79995,66406,660,83.01,0.83,6.78,55.3,38.84,33.17
JetBlue Airways,2026,18076,11680,1201,64.62,6.64,16.09,77.5,34.44,81.47
Spirit Airlines,2026,11904,8019,857,67.36,7.2,10.4,69.1,43.67,31.64
PSA Airlines,2026,19514,13159,2267,67.43,11.62,14.03,102.16,56.89,88.31
American Airlines,2026,76594,53516,6854,69.87,8.95,13.81,96.71,57.21,117.86
Frontier Airlines,2026,15364,10774,547,70.13,3.56,13.57,84.2,54.52,61.28
Republic Airways,2026,29532,21751,2420,73.65,8.19,2.51,68.94,48.67,45.14
Allegiant Air,2026,8934,6661,218,74.56,2.44,10.17,88.62,61.67,86.99
SkyWest Airlines,2026,65900,49356,2192,74.9,3.33,13.17,102.4,86.84,109.91
Envoy Air,2026,24106,18438,1180,76.49,4.9,4.98,71.26,35.55,48.29
Delta Air Lines,2026,79060,61419,3121,77.69,3.95,3.93,71.26,59.55,70.89
Alaska Airlines,2026,26332,20564,533,78.1,2.02,4.34,57.27,41.54,40.97
United Airlines,2026,63691,51367,1515,80.65,2.38,2.02,68.78,38.47,56.25
Southwest Airlines,2026,103850,86425,2730,83.22,2.63,-1.22,48.9,25.77,54.48
